-- Merging decision tree log ---
manifest
ADDED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
MERGED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\main\AndroidManifest.xml:1:1-36:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\user\Desktop\Project\ForePlayAPP\android\app\src\debug\AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\user\.gradle\caches\transforms-3\84079a27ff2c634e998095893855ad5e\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\user\.gradle\caches\transforms-3\2a0db64d12fb35588bb3edf7c0828f4b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] C:\Users\user\.gradle\caches\transforms-3\488263de7f1925d24d29becbcab5e11b\transformed\jetified-flipper-0.201.0\AndroidManifest.xml:14:22-73
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\user\.gradle\caches\transforms-3\aa5e3a6ba9d794dedb5461190b218dc9\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
queries
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.foreplay+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\user\.gradle\caches\transforms-3\b8565e90851cea4b73f3174a25fc7a14\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\user\.gradle\caches\transforms-3\24794a3b34ad4e9db1cf5af16c63b715\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-3\2f1891e7ba66b168501930a560ce44d2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\user\.gradle\caches\transforms-3\2f1891e7ba66b168501930a560ce44d2\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\user\.gradle\caches\transforms-3\64dd67f505d64a367aaadefc0fb3eaee\transformed\jetified-android-maps-utils-3.8.2\AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\user\.gradle\caches\transforms-3\a54b59563b12d4c38fcd0f28c33d7026\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\user\.gradle\caches\transforms-3\7ebc13c97ee08067a06b3154ee987bc9\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\user\.gradle\caches\transforms-3\be7e734a952c40d7d2a2dd2b2c39a641\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] C:\Users\user\.gradle\caches\transforms-3\e2b55953a258f93339810df603048e7d\transformed\jetified-facebook-core-17.0.0\AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\user\.gradle\caches\transforms-3\b63fe02f72e8f476cd602c03f42172bd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\user\.gradle\caches\transforms-3\b63fe02f72e8f476cd602c03f42172bd\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\62693ada7eae11937dce79f5d7a7f17e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\62693ada7eae11937dce79f5d7a7f17e\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\c3c41d911054676987c399e97fc78e9e\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\9a065071ddafab0fc7aedb6a8b6e16d3\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
